initial_buy,market_cap,price,sol_amount,target
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
3564784.053156,28.145697,2.8145697421559485e-08,0.1,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
73556409.465725,32.225852,3.2225851560849494e-08,2.207920792,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
5407692.307691,28.242953,2.8242953101309473e-08,0.151959477,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
21039219.431372,29.088537,2.9088537019791604e-08,0.600000109,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
90767371.579545,33.365087,3.3365087127783185e-08,2.772277227,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
15857142.857142,28.804054,2.8804054054054005e-08,0.45,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
55000000.0,31.061714,3.1061714290125486e-08,1.620825147,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
2473164.282207,28.088326,2.8088326164975017e-08,0.06930693,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
17075998.671383,28.87059,2.8870589621641353e-08,0.485148514,0
7085849.056603,28.331954,2.8331953537441915e-08,0.199430199,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
34612903.225806,29.853992,2.985399192295741e-08,1.0,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
1414634.132213,28.032861,2.8032861325680223e-08,0.03960396,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
884583.667995,28.005149,2.800514946210057e-08,0.024752475,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
696268829.661954,226.807738,2.268077379350596e-07,55.445544554,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
474254143.639462,89.791646,8.979164643208268e-08,23.762376237,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
108255192.859157,34.585661,3.458566077373954e-08,3.366336633,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
70820.407185,27.962685,2.7962684554246128e-08,0.001980198,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
24229032.226263,29.26575,2.9265750339326476e-08,0.693069306,1
14325301.20275,28.720759,2.872075872649442e-08,0.405940594,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
78752293.554569,32.563553,3.2563552737525916e-08,2.376237623,0
60735849.056603,31.414725,3.141472506989743e-08,1.8,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
7085849.056603,28.331954,2.8331953537441915e-08,0.199430199,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
51743654.822335,30.863945,3.0863945324634976e-08,1.52,0
93091324.200913,33.523532,3.3523532152842476e-08,2.85,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
182373.494904,27.9685,2.7968500055225443e-08,0.005099846,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
5000.0,27.959254,2.7959254046494906e-08,0.000139796,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
51095238.095238,30.82479,3.082479030754892e-08,1.5,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
89876322.938532,33.304634,3.330463401600369e-08,2.742574257,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
60735849.056603,31.414725,3.141472506989743e-08,1.8,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,0
60735849.056603,31.414725,3.141472506989743e-08,1.8,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,0
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
11687294.556254,28.578159,2.8578159113169694e-08,0.330363365,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
5005124.484663,28.221665,2.8221665431171963e-08,0.140594059,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
7734600.25584,28.366473,2.836647260791279e-08,0.217821782,1
16710658.712294,28.850622,2.8850622070010426e-08,0.474604582,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
21039219.431372,29.088537,2.9088537019791604e-08,0.600000109,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
29279293.725895,29.549652,2.954965248136055e-08,0.841584158,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
61743390.347632,31.477355,3.1477354871324414e-08,1.831683168,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
49841012.064628,30.749264,3.074926429712138e-08,1.461386138,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
39944801.026957,30.162957,3.016295744019879e-08,1.16,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
53818181.791024,30.989719,3.0989719253923995e-08,1.584158415,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
42054413.995198,30.286528,3.0286528018419155e-08,1.223762376,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
7085849.056603,28.331954,2.8331953537441915e-08,0.199430199,0
21039215.686274,29.088537,2.9088536812674718e-08,0.6,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
741979995.0,293.773417,2.9377341709184444e-07,67.244877995,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
153285714.285714,38.055297,3.805529667598631e-08,5.0,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
51095247.190476,30.824791,3.082479085624742e-08,1.50000028,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,0
35411.372207,27.960839,2.7960838984787036e-08,0.000990099,1
67062500.0,31.811121,3.181112146629388e-08,2.0,0
21039219.431372,29.088537,2.9088537019791604e-08,0.600000109,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
153285714.285714,38.055297,3.805529667598631e-08,5.0,0
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
39281310.211946,30.12425,3.012424976700839e-08,1.14,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,0
34612903.225806,29.853992,2.985399192295741e-08,1.0,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
49183396.404919,30.709775,3.0709775381943785e-08,1.441177929,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
7085849.056603,28.331954,2.8331953537441915e-08,0.199430199,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
67062500.0,31.811121,3.181112146629388e-08,2.0,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
23888274.000998,29.246742,2.9246742019571336e-08,0.6831,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
40000000.0,30.166181,3.0166181077679554e-08,1.161665053,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
21039219.431372,29.088537,2.9088537019791604e-08,0.600000109,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
22871792.362349,29.19015,2.9190150095060632e-08,0.6534,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
67062500.0,31.811121,3.181112146629388e-08,2.0,0
31952929.868119,29.701627,2.9701627300178557e-08,0.920792079,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
82538461.538461,32.812985,3.281298539919226e-08,2.5,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
