initial_buy,market_cap,price,sol_amount,target
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
112104475.239073,34.863311,3.4863311415264284e-08,3.499999917,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
20834951.423962,29.077244,2.9077243581132898e-08,0.594059405,1
59220767.055275,31.320897,3.132089730696943e-08,1.752475247,1
31252427.184466,29.661696,2.9661696178937557e-08,0.9,1
2034630.738522,28.065328,2.80653279398724e-08,0.056994301,1
43816714.124635,30.390338,3.0390337805959745e-08,1.277227722,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
884583.667995,28.005149,2.800514946210057e-08,0.024752475,0
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
67899246.37739,31.864109,3.186410903043176e-08,2.02664,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
202999999.999999,42.528736,4.252873563218381e-08,7.0,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
87790909.068816,33.16379,3.316378992719037e-08,2.673267326,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
57542586.750788,31.217459,3.121745883814845e-08,1.7,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
27601286.142372,29.454866,2.945486616620569e-08,0.792079207,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
82538461.852563,32.812985,3.281298542000402e-08,2.50000001,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
39793783.945765,30.154141,3.0154140635139746e-08,1.155445544,1
741149290.0,292.304482,2.9230448185177617e-07,67.001449839,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
67899246.37739,31.864109,3.186410903043176e-08,2.02664,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
30283515.049687,29.606597,2.9606597357546393e-08,0.871287128,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
67062499.999999,31.811121,3.1811121466293816e-08,2.0,1
1177413.010509,28.020454,2.8020453953443742e-08,0.032955445,1
97545454.545455,33.830382,3.3830382106244205e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
55922480.119234,31.118085,3.111808523081928e-08,1.64950495,1
94580547.112462,33.62566,3.362566014290152e-08,2.9,1
31252427.184466,29.661696,2.9661696178937557e-08,0.9,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
31952929.868119,29.701627,2.9701627300178557e-08,0.920792079,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,0
82538461.852563,32.812985,3.281298542000402e-08,2.50000001,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
39793783.945765,30.154141,3.0154140635139746e-08,1.155445544,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
104879698.38106,34.344905,3.4344905188558236e-08,3.24999997,1
1061325.409773,28.014385,2.8014385227288803e-08,0.02970297,1
104879698.38106,34.344905,3.4344905188558236e-08,3.24999997,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
67062500.0,31.811121,3.181112146629388e-08,2.0,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
65978830.547133,31.742694,3.174269352586448e-08,1.965564356,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
67882638.357888,31.863056,3.186305602828041e-08,2.026110809,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
17134006.131834,28.873762,2.8873761909788203e-08,0.486823316,1
104879698.38106,34.344905,3.4344905188558236e-08,3.24999997,1
741868078.0,293.57487,2.935748697384081e-07,67.212010867,1
63313664.57056,31.575339,3.1575338795132114e-08,1.881188118,0
59536783.405383,31.340433,3.1340433208544234e-08,1.762376249,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34903168.561648,29.870689,2.98706893836054e-08,1.008668002,1
225894736.842105,44.858652,4.485865175520346e-08,8.0,0
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
0.0,27.958993,2.7958993476234855e-08,0.0,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
63909090.90909,31.612613,3.161261261261256e-08,1.9,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
70196261.682243,32.010252,3.201025163094129e-08,2.1,1
7036065.53917,28.329307,2.8329307235215518e-08,0.198019801,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
48860890.315915,30.690437,3.069043712986955e-08,1.431276958,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
3529605.227977,28.143846,2.814384582045034e-08,0.0990099,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
3386544.850498,28.136318,2.8136317867372627e-08,0.094984169,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
79481481.481481,32.61137,3.26113699906803e-08,2.4,1
49647780.907363,30.737653,3.073765313362999e-08,1.455445544,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50283558.379666,30.775881,3.077588148493318e-08,1.475,1
88983656.170462,33.244236,3.3244235720404726e-08,2.712871287,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
31607751.937984,29.681941,2.968194087147617e-08,0.910543131,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,0
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
26558209.126499,29.396175,2.9396175120569684e-08,0.761386138,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
72067164.176864,32.130028,3.213002795884964e-08,2.16,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
50000000.0,30.758823,3.07588227368759e-08,1.46627566,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
48680529.292176,30.67963,3.067963020588119e-08,1.425742574,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
153285714.285714,38.055297,3.805529667598631e-08,5.0,1
16422971.639887,28.834913,2.883491318970467e-08,0.466306891,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
14500986.447176,28.730293,2.8730293420799997e-08,0.410987245,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
107203420.342034,34.510373,3.4510372786579665e-08,3.33,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
2120553.33852,28.069832,2.8069831794523365e-08,0.05940594,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
28273136.242758,29.492762,2.949276242135533e-08,0.811881188,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66666666.0,31.786101,3.178610103507542e-08,1.987413029,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,0
58588143.515296,31.281844,3.128184382324249e-08,1.732673267,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
82538461.538461,32.812985,3.281298539919226e-08,2.5,1
50291601.107981,30.776366,3.0776365538896136e-08,1.475247524,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
32619199.98635,29.739682,2.973968191127138e-08,0.940594059,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
44565495.207667,30.434607,3.0434607020813874e-08,1.3,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
6339970.208539,28.292344,2.829234426032618e-08,0.178312772,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
37589171.944844,30.025868,3.002586805895743e-08,1.08910891,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
25344278.662314,29.328091,2.9328091230932438e-08,0.725742574,1
8780687.380987,28.422266,2.8422266344294862e-08,0.247524752,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,0
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
72633846.129529,32.16644,3.2166439954511366e-08,2.178217821,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
796536.280033,28.00055,2.8000550187615137e-08,0.022286897,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
20153497.383755,29.039615,2.9039615318116402e-08,0.574257425,0
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
93725903.59322,33.566993,3.3566993397061735e-08,2.871287128,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50291601.107981,30.776366,3.0776365538896136e-08,1.475247524,1
55413145.529077,31.086942,3.108694184384623e-08,1.633663366,1
30951923.046196,29.644591,2.9644591061770616e-08,0.891089108,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,0
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
44467889.876369,30.428831,3.0428830946501065e-08,1.297029702,1
6336614.145581,28.292166,2.8292166227142608e-08,0.178217821,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
35.408998,27.958995,2.795899532152841e-08,9.9e-07,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
177033.491052,27.968222,2.796822162806459e-08,0.004950495,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
91597560.975609,33.421559,3.342155949052496e-08,2.8,1
7734600.25584,28.366473,2.836647260791279e-08,0.217821782,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
225894736.842105,44.858652,4.485865175520346e-08,8.0,1
58588143.515296,31.281844,3.128184382324249e-08,1.732673267,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
90767371.579545,33.365087,3.3365087127783185e-08,2.772277227,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
126235294.117647,35.911774,3.5911773842808325e-08,4.0,1
1767710.031775,28.051344,2.8051343514758427e-08,0.04950495,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
47388012.590148,30.602352,3.0602351569880334e-08,1.386138613,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
13980455.992597,28.702057,2.870205727080283e-08,0.396039603,1
151983002.819554,37.94772,3.794771991830293e-08,4.950495049,1
3386544.850498,28.136318,2.8136317867372627e-08,0.094984169,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
79481481.481481,32.61137,3.26113699906803e-08,2.4,1
49647780.907363,30.737653,3.073765313362999e-08,1.455445544,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50283558.379666,30.775881,3.077588148493318e-08,1.475,1
88983656.170462,33.244236,3.3244235720404726e-08,2.712871287,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
31607751.937984,29.681941,2.968194087147617e-08,0.910543131,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
40876190.447028,30.21742,3.021742016057939e-08,1.188118811,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,0
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,0
106227.105164,27.96453,2.796453018461208e-08,0.002970297,1
42919999.999999,30.33745,3.0337449518483945e-08,1.25,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
97545454.545454,33.830382,3.3830382106244145e-08,3.0,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
17418831.135929,28.889346,2.8889345891625006e-08,0.495049504,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
5285714.268532,28.2365,2.8236500395183797e-08,0.148514851,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
707783.634087,27.995915,2.7995915219584048e-08,0.01980198,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
26558209.126499,29.396175,2.9396175120569684e-08,0.761386138,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
72067164.176864,32.130028,3.213002795884964e-08,2.16,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,1
50000000.0,30.758823,3.07588227368759e-08,1.46627566,1
96666666.645849,33.769509,3.376950873502591e-08,2.970297029,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
50613207.51952,30.795731,3.079573087755936e-08,1.485148514,0
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
14500986.447176,28.730293,2.8730293420799997e-08,0.410987245,1
60168224.272876,31.379523,3.137952321271039e-08,1.782178217,1
125131195.318419,35.828161,3.582816089238039e-08,3.960396039,0
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,0
44142405.034639,30.409581,3.040958133088704e-08,1.287128712,1
107203420.342034,34.510373,3.4510372786579665e-08,3.33,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
2120553.33852,28.069832,2.8069831794523365e-08,0.05940594,1
34281150.129545,29.834925,2.98349250260212e-08,0.990099009,1
81783536.562398,32.763023,3.276302273206171e-08,2.475247524,1
100000000.0,34.001282,3.4001282309932404e-08,3.083247688,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
10519607.80911,28.515378,2.851537771866636e-08,0.297029702,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
57003124.97333,31.184317,3.1184316698974405e-08,1.683168316,1
28273136.242758,29.492762,2.949276242135533e-08,0.811881188,1
66439628.45773,31.771763,3.177176344623955e-08,1.980198019,1
354008.574488,27.977451,2.7977451302566102e-08,0.00990099,1
